0	主研项目(课题负责)
1	面向基础模型深度复杂推理的关键技术研究
2	 博士理论课题
3	基础模型复杂推理研究
4	子课题/科技部重点研发计划
5	(
6	清华大学、天津大学、智谱AI
7	)
8	论文《Glm-4.5: Agentic, reasoning, and coding (arc) foundation models》
9	 Arxiv
10	论文《A Survey of Post-Training Scaling in Large Language Models》
11	 CCF-A
12	:ACL
13	2025
14	论文《
15	Enhancing Test-Time Learning of LLM Agents via RL over Memory
16	》
17	 
18	CCF-A
19	:
20	ICML2026
21	论文《
22	Toward Evolvable Evaluation for Logical Reasoning
23	》（在审）
24	 CCF-A
25	:
26	NeurIPS
27	论文《
28	A Self-Evolving Closed-Loop Learning Framework for Logical Reasoning
29	》
30	 CCF-A
31	:
32	AAAI在投
33	主研项目(课题负责)
34	面向医疗大数据分析与利用的自然语言处理技术研究
35	 
36	 博士应用课题
37	支持卫生健康数据要素的医疗知识图谱
38	子课题
39	论文《中文电子病历命名实体识别的研究与进展》
40	 CCF-A
41	:
42	电子学报
43	论文《KrNER：A Novel Named Entity Recognition Method Based on Knowledge Enhancement and 
44	Remote Supervision》
45	 
46	CCF-
47	C:TrustCom
48	论文《KLDP: A Data Profiling Technique Based on Knowledge Graph and LLM》
49	 CCF-
50	C:TrustCom
51	面向数据和知识双轮驱动的智慧医疗大模型研究 AiMed
52	子课题
53	报告《ChatGPT创造了AI狂潮》
54	 微软邀约
55	论文《AiMed: Artificial Intelligence large language model for chinese Medicine》
56	 
57	EI:
58	MedAI
59	/
60	软著
61	论文《Towards Artificial Intelligence for Science
62	:
63	A Case Study of Using ChatGPT》
64	,
65	SCI一区
66	:
67	big data
68	论文《Large Language Models Driven Reliable Clinical Decision-Making》
69	Informatics and Health
70	论文《Toward a Large Language Model-Driven Medical Knowledge Retrieval and QA System: 
71	Framework Design and Evaluation》
72	  SCI一区
73	:Engineer
74	ing
75	负责选择课题、课题调研、文献综述、理论创新、相关实验和论文书写
76	主研项目(课题负责)
77	面向基础模型深度复杂推理的关键技术研究
78	 博士理论课题
79	基础模型复杂推理研究
80	子课题/科技部重点研发计划
81	(
82	清华大学、天津大学、智谱AI
83	)
84	论文《Glm-4.5: Agentic, reasoning, and coding (arc) foundation models》
85	 Arxiv
86	论文《A Survey of Post-Training Scaling in Large Language Models》
87	 CCF-A
88	:ACL
89	2025
90	论文《
91	Enhancing Test-Time Learning of LLM Agents via RL over Memory
92	》
93	 
94	CCF-A
95	:
96	ICML2026
97	论文《
98	Toward Evolvable Evaluation for Logical Reasoning
99	》（在审）
100	 CCF-A
101	:
102	NeurIPS
103	论文《
104	A Self-Evolving Closed-Loop Learning Framework for Logical Reasoning
105	》
106	 CCF-A
107	:
108	AAAI在投
109	主研项目(课题负责)
110	面向医疗大数据分析与利用的自然语言处理技术研究
111	 
112	 博士应用课题
113	支持卫生健康数据要素的医疗知识图谱
114	子课题
115	论文《中文电子病历命名实体识别的研究与进展》
116	 CCF-A
117	:
118	电子学报
119	论文《KrNER：A Novel Named Entity Recognition Method Based on Knowledge Enhancement and 
120	Remote Supervision》
121	 
122	CCF-
123	C:TrustCom
124	论文《KLDP: A Data Profiling Technique Based on Knowledge Graph and LLM》
125	 CCF-
126	C:TrustCom
